Position,XY,XZ,YZ,
776,0.63548,0.68788,0.65006,
777,0.63539,0.68719,0.65069,
778,0.63592,0.68652,0.65196,
779,0.63688,0.68583,0.65315,
780,0.63769,0.68525,0.65475,
781,0.63863,0.68458,0.65642,
782,0.63922,0.68411,0.65772,
783,0.63963,0.68388,0.65843,
784,0.63957,0.68352,0.65942,
785,0.63946,0.68287,0.66046,
786,0.63889,0.68248,0.66133,
787,0.63801,0.68218,0.66198,
788,0.63734,0.68280,0.66297,
789,0.63692,0.68338,0.66425,
790,0.63760,0.68412,0.66531,
791,0.63936,0.68431,0.66658,
792,0.64140,0.68398,0.66783,
793,0.64338,0.68346,0.66910,
794,0.64542,0.68286,0.67045,
795,0.64701,0.68249,0.67175,
796,0.64801,0.68231,0.67248,
797,0.64977,0.68213,0.67318,
798,0.65157,0.68153,0.67409,
799,0.65298,0.68040,0.67494,
800,0.65420,0.67935,0.67569,
801,0.65562,0.67853,0.67659,
802,0.65863,0.67845,0.67686,
803,0.66169,0.67808,0.67693,
804,0.66459,0.67759,0.67748,
805,0.66733,0.67673,0.67772,
806,0.66974,0.67671,0.67764,
807,0.67188,0.67665,0.67822,
808,0.67345,0.67661,0.67895,
809,0.67479,0.67636,0.67942,
810,0.67638,0.67605,0.68063,
811,0.67810,0.67583,0.68204,
812,0.67932,0.67611,0.68353,
813,0.68013,0.67729,0.68592,
814,0.68116,0.67884,0.68849,
815,0.68238,0.68011,0.69110,
816,0.68338,0.68136,0.69327,
817,0.68428,0.68281,0.69535,
818,0.68501,0.68413,0.69779,
819,0.68624,0.68508,0.69993,
820,0.68716,0.68562,0.70164,
821,0.68806,0.68574,0.70294,
822,0.68879,0.68580,0.70437,
823,0.68932,0.68549,0.70578,
824,0.68928,0.68452,0.70737,
825,0.68917,0.68310,0.70927,
826,0.68898,0.68187,0.71087,
827,0.68848,0.68081,0.71200,
828,0.68810,0.68036,0.71280,
829,0.68844,0.67977,0.71298,
830,0.68834,0.67895,0.71266,
831,0.68776,0.67830,0.71210,
832,0.68686,0.67790,0.71113,
833,0.68595,0.67787,0.70998,
834,0.68538,0.67827,0.70877,
835,0.68446,0.67924,0.70815,
836,0.68291,0.68019,0.70784,
837,0.68084,0.68108,0.70741,
838,0.67929,0.68180,0.70682,
839,0.67790,0.68189,0.70596,
840,0.67614,0.68137,0.70464,
841,0.67406,0.68051,0.70305,
842,0.67229,0.67954,0.70108,
843,0.67163,0.67875,0.69917,
844,0.67179,0.67819,0.69718,
845,0.67227,0.67838,0.69515,
846,0.67329,0.67847,0.69398,
847,0.67415,0.67869,0.69236,
848,0.67577,0.67939,0.69059,
849,0.67781,0.67994,0.68864,
850,0.67952,0.68002,0.68678,
851,0.68074,0.67965,0.68561,
852,0.68162,0.67888,0.68428,
853,0.68249,0.67826,0.68281,
854,0.68300,0.67761,0.68072,
855,0.68335,0.67636,0.67841,
856,0.68411,0.67498,0.67677,
857,0.68493,0.67336,0.67538,
858,0.68531,0.67157,0.67435,
859,0.68505,0.67016,0.67377,
860,0.68451,0.66858,0.67309,
861,0.68394,0.66706,0.67212,
862,0.68328,0.66578,0.67133,
863,0.68214,0.66451,0.67068,
864,0.68043,0.66353,0.67076,
865,0.67842,0.66225,0.67082,
866,0.67622,0.66118,0.67075,
867,0.67383,0.65957,0.67052,
868,0.67142,0.65747,0.66993,
869,0.66852,0.65543,0.66908,
870,0.66574,0.65422,0.66786,
871,0.66317,0.65284,0.66663,
872,0.66050,0.65171,0.66546,
873,0.65817,0.65128,0.66436,
874,0.65604,0.65118,0.66283,
875,0.65357,0.65118,0.66072,
876,0.65085,0.65131,0.65888,
877,0.64796,0.65130,0.65683,
878,0.64578,0.65092,0.65459,
879,0.64476,0.65030,0.65292,
880,0.64450,0.65022,0.65188,
881,0.64371,0.65008,0.65128,
882,0.64252,0.65001,0.65031,
883,0.64127,0.64934,0.64951,
884,0.64009,0.64800,0.64871,
885,0.63878,0.64654,0.64825,
886,0.63790,0.64500,0.64766,
887,0.63704,0.64293,0.64690,
888,0.63658,0.64091,0.64614,
889,0.63598,0.63959,0.64562,
890,0.63484,0.63885,0.64509,
891,0.63370,0.63878,0.64511,
892,0.63284,0.63879,0.64617,
893,0.63258,0.63856,0.64712,
894,0.63296,0.63771,0.64797,
895,0.63337,0.63673,0.64897,
896,0.63434,0.63569,0.64984,
897,0.63517,0.63506,0.65091,
898,0.63556,0.63473,0.65167,
899,0.63631,0.63499,0.65206,
900,0.63740,0.63470,0.65234,
901,0.63838,0.63435,0.65250,
902,0.63960,0.63430,0.65330,
903,0.64072,0.63427,0.65379,
904,0.64252,0.63496,0.65385,
905,0.64445,0.63674,0.65342,
906,0.64649,0.63881,0.65315,
907,0.64818,0.64179,0.65297,
908,0.65033,0.64494,0.65323,
909,0.65265,0.64796,0.65347,
910,0.65502,0.65039,0.65353,
911,0.65715,0.65314,0.65298,
912,0.65871,0.65693,0.65219,
913,0.66024,0.66092,0.65132,
914,0.66309,0.66504,0.65081,
915,0.66575,0.66934,0.65060,
916,0.66845,0.67371,0.65007,
917,0.67115,0.67764,0.64997,
918,0.67341,0.68115,0.64983,
919,0.67607,0.68404,0.64977,
920,0.67942,0.68641,0.64995,
921,0.68269,0.68888,0.65091,
922,0.68590,0.69124,0.65155,
923,0.68901,0.69348,0.65245,
924,0.69201,0.69547,0.65351,
925,0.69443,0.69754,0.65469,
926,0.69626,0.69985,0.65654,
927,0.69798,0.70229,0.65847,
928,0.69938,0.70440,0.66031,
929,0.70065,0.70597,0.66217,
930,0.70236,0.70697,0.66436,
931,0.70409,0.70779,0.66632,
932,0.70585,0.70843,0.66828,
933,0.70758,0.70887,0.66985,
934,0.70977,0.70923,0.67165,
935,0.71148,0.70940,0.67341,
936,0.71316,0.70968,0.67584,
937,0.71466,0.71022,0.67803,
938,0.71638,0.71076,0.68027,
939,0.71906,0.71151,0.68264,
940,0.72163,0.71211,0.68503,
941,0.72394,0.71237,0.68819,
942,0.72596,0.71339,0.69173,
943,0.72768,0.71433,0.69524,
944,0.72900,0.71517,0.69817,
945,0.72998,0.71553,0.70070,
946,0.73073,0.71546,0.70294,
947,0.73150,0.71502,0.70486,
948,0.73209,0.71437,0.70623,
949,0.73236,0.71387,0.70744,
950,0.73210,0.71339,0.70884,
951,0.73120,0.71268,0.70978,
952,0.72967,0.71186,0.71030,
953,0.72751,0.71085,0.71100,
954,0.72505,0.70986,0.71132,
955,0.72276,0.70886,0.71102,
956,0.72067,0.70726,0.71012,
957,0.71843,0.70529,0.70871,
958,0.71579,0.70286,0.70694,
959,0.71269,0.70012,0.70508,
960,0.70909,0.69730,0.70278,
961,0.70489,0.69440,0.70085,
962,0.70036,0.69131,0.69845,
963,0.69554,0.68767,0.69557,
964,0.69046,0.68407,0.69251,
965,0.68505,0.67998,0.68943,
966,0.67932,0.67559,0.68576,
967,0.67380,0.67092,0.68152,
968,0.66807,0.66603,0.67694,
969,0.66177,0.66060,0.67204,
970,0.65493,0.65496,0.66680,
971,0.64812,0.64889,0.66163,
972,0.64080,0.64236,0.65636,
973,0.63321,0.63530,0.65102,
974,0.62517,0.62769,0.64512,
975,0.61665,0.61978,0.63869,
976,0.60795,0.61174,0.63173,
977,0.59898,0.60320,0.62451,
978,0.58947,0.59437,0.61709,
979,0.57948,0.58505,0.60940,
980,0.56947,0.57521,0.60136,
981,0.55950,0.56484,0.59303,
982,0.54934,0.55412,0.58418,
983,0.53915,0.54347,0.57503,
984,0.52869,0.53232,0.56615,
985,0.51811,0.52096,0.55732,
986,0.50758,0.50956,0.54811,
987,0.49675,0.49786,0.53851,
988,0.48546,0.48566,0.52914,
989,0.47463,0.47297,0.52001,
990,0.46401,0.46029,0.51060,
991,0.45331,0.44762,0.50073,
992,0.44218,0.43513,0.49040,
993,0.43106,0.42295,0.47986,
994,0.41950,0.41080,0.46942,
995,0.40801,0.39826,0.45882,
996,0.39725,0.38573,0.44827,
997,0.38659,0.37308,0.43765,
998,0.37578,0.36045,0.42736,
999,0.36544,0.34841,0.41674,
